number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
88,0.0543905149290177,2026-06-27 21:15:42.226059,2026-06-27 21:15:42.630319,0 days 00:00:00.404260,19,0.5,1,4,100,COMPLETE
89,0.06816223789794804,2026-06-27 21:15:42.630319,2026-06-27 21:15:43.015915,0 days 00:00:00.385596,18,sqrt,2,3,100,COMPLETE
90,0.05403154399031106,2026-06-27 21:15:43.021761,2026-06-27 21:15:43.509045,0 days 00:00:00.487284,18,0.7,1,5,150,COMPLETE
91,0.052780140618905645,2026-06-27 21:15:43.510788,2026-06-27 21:15:43.911457,0 days 00:00:00.400669,23,0.5,1,3,100,COMPLETE
92,0.05278854738982745,2026-06-27 21:15:43.915850,2026-06-27 21:15:44.301663,0 days 00:00:00.385813,21,0.5,1,3,100,COMPLETE
93,0.05439510347151777,2026-06-27 21:15:44.305736,2026-06-27 21:15:44.699225,0 days 00:00:00.393489,21,0.5,1,4,100,COMPLETE
94,0.05354091239346674,2026-06-27 21:15:44.699225,2026-06-27 21:15:45.377805,0 days 00:00:00.678580,16,0.5,1,4,200,COMPLETE
95,0.055166751280315715,2026-06-27 21:15:45.385144,2026-06-27 21:15:46.041524,0 days 00:00:00.656380,17,0.5,1,5,200,COMPLETE
96,0.06193170612983982,2026-06-27 21:15:46.049647,2026-06-27 21:15:46.547329,0 days 00:00:00.497682,15,0.5,2,4,150,COMPLETE
97,0.05379178328149099,2026-06-27 21:15:46.550831,2026-06-27 21:15:46.995796,0 days 00:00:00.444965,16,0.5,1,4,100,COMPLETE
98,0.061832307382257826,2026-06-27 21:15:46.995796,2026-06-27 21:15:47.509430,0 days 00:00:00.513634,14,0.5,2,3,150,COMPLETE
99,0.0552009154403423,2026-06-27 21:15:47.515882,2026-06-27 21:15:48.177854,0 days 00:00:00.661972,20,0.5,1,5,200,COMPLETE
